
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal

-------
>[WARNING]
'/Users/alex/Documents/AOC-dev/results/Primate_TP53/Primate_TP53.4.codon.fas'
contains 4 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/alex/Documents/AOC-dev/results/Primate_TP53/Primate_TP53.4.codon.fas.FastTree.treefile
results/Primate_TP53/Primate_TP53.4.codon.fas.FastTree.treefile

>Loaded a multiple sequence alignment with **34** sequences, **277** codons, and **1** partitions from `/Users/alex/Documents/AOC-dev/results/Primate_TP53/Primate_TP53.4.codon.fas`

>branches => All

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => Yes
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 65 branches to include in FEL calculations: `XM_023193314_2_PREDICTED_Piliocolobus_tephrosceles_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, XM_011958558_1_PREDICTED_Colobus_angolensis_palliatus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, Node1, XM_008010192_2_PREDICTED_Chlorocebus_sabaeus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, NM_001047151_2_Macaca_mulatta_tumor_protein_p53_TP53_mRNA, XM_071082299_1_PREDICTED_Macaca_nemestrina_tumor_protein_p53_LOC105473688_mRNA, Node8, XM_050765346_1_PREDICTED_Macaca_thibetana_thibetana_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, Node7, XM_003912272_5_PREDICTED_Papio_anubis_tumor_protein_p53_TP53_mRNA, XM_025363515_1_PREDICTED_Theropithecus_gelada_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, Node13, XM_011994540_1_PREDICTED_Mandrillus_leucophaeus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, XM_012052423_1_PREDICTED_Cercocebus_atys_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, Node16, Node12, Node6, Node4, XM_002747948_5_PREDICTED_Callithrix_jacchus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, XM_064378361_1_PREDICTED_Aotus_nancymaae_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, XM_039476036_1_PREDICTED_Saimiri_boliviensis_boliviensis_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, XM_032280430_1_PREDICTED_Sapajus_apella_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, XM_017531594_2_PREDICTED_Cebus_imitator_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, Node28, Node26, Node24, Node22, XM_008062341_2_PREDICTED_Carlito_syrichta_tumor_protein_p53_TP53_mRNA, XM_053569948_1_PREDICTED_Nycticebus_coucang_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, XM_012806041_2_PREDICTED_Otolemur_garnettii_tumor_protein_p53_TP53_mRNA, Node34, XM_012655616_1_PREDICTED_Propithecus_coquereli_tumor_protein_p53_TP53_mRNA, XM_012776058_2_PREDICTED_Microcebus_murinus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, XM_045570131_1_PREDICTED_Lemur_catta_tumor_protein_p53_TP53_mRNA, XM_069482023_1_PREDICTED_Eulemur_rufifrons_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, Node41, Node39, Node37, Node33, Node31, Node21, XM_002826974_6_PREDICTED_Pongo_abelii_tumor_protein_p53_TP53_mRNA, XM_054457336_2_PREDICTED_Pongo_pygmaeus_tumor_protein_p53_TP53_mRNA, Node45, XM_030800485_1_PREDICTED_Nomascus_leucogenys_tumor_protein_p53_TP53_mRNA, XM_055256596_2_PREDICTED_Symphalangus_syndactylus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, XM_032139337_3_PREDICTED_Hylobates_moloch_tumor_protein_p53_TP53_mRNA, Node51, Node49, XM_016931470_3_PREDICTED_Pan_troglodytes_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, XM_057300362_2_PREDICTED_Pan_paniscus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, Node55, NM_000546_6_Homo_sapiens_tumor_protein_p53_TP53_transcript_variant_1_mRNA, XM_063700589_1_PREDICTED_Gorilla_gorilla_gorilla_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, Node58, Node54, Node48, Node44, Node20, XM_010362387_1_PREDICTED_Rhinopithecus_roxellana_tumor_protein_p53_TP53_mRNA, XM_017850544_1_PREDICTED_Rhinopithecus_bieti_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, Node62, XM_033184717_1_PREDICTED_Trachypithecus_francoisi_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, Node61, Node19`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 6 zero-length internal branches: `Node16, Node19, Node26, Node4, Node48, Node8`
* Log(L) = -3262.09, AIC-c =  6670.57 (73 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.443

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -3117.66, AIC-c =  6384.51 (74 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.455
* non-synonymous/synonymous rate ratio for *test* =   0.1823

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -3104.52, AIC-c =  6358.22 (74 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.453
* non-synonymous/synonymous rate ratio for *test* =   0.1526
[2KWorking on site pattern 1/217 in partition 1[2KWorking on site pattern 2/217 in partition 1[2KWorking on site pattern 3/217 in partition 1[2KWorking on site pattern 4/217 in partition 1[2KWorking on site pattern 5/217 in partition 1[2KWorking on site pattern 6/217 in partition 1[2KWorking on site pattern 7/217 in partition 1[2KWorking on site pattern 8/217 in partition 1[2KWorking on site pattern 9/217 in partition 1[2KWorking on site pattern 10/217 in partition 1[2KWorking on site pattern 11/217 in partition 1[2KWorking on site pattern 12/217 in partition 1[2K                                             [2K
### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|dN/dS with confidence intervals|
|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:-----------------:|:-----------------------------:|
|       3        |       1        |        2.099   |        0.000   |        4.645   |  Neg. p = 0.0311  |     0.000(   0.00-   0.43)    |
[2KWorking on site pattern 13/217 in partition 1[2K                                             [2K|       1        |       1        |        0.000   |        3.497   |        5.116   |  Pos. p = 0.0237  |  10000.000(7243.77-10000.00)  |
[2KWorking on site pattern 14/217 in partition 1[2KWorking on site pattern 15/217 in partition 1[2KWorking on site pattern 16/217 in partition 1[2KWorking on site pattern 17/217 in partition 1[2KWorking on site pattern 18/217 in partition 1[2KWorking on site pattern 19/217 in partition 1[2KWorking on site pattern 20/217 in partition 1[2KWorking on site pattern 21/217 in partition 1[2KWorking on site pattern 22/217 in partition 1[2KWorking on site pattern 23/217 in partition 1[2KWorking on site pattern 24/217 in partition 1[2KWorking on site pattern 25/217 in partition 1[2KWorking on site pattern 26/217 in partition 1[2KWorking on site pattern 27/217 in partition 1[2KWorking on site pattern 28/217 in partition 1[2KWorking on site pattern 29/217 in partition 1[2KWorking on site pattern 30/217 in partition 1[2KWorking on site pattern 31/217 in partition 1[2KWorking on site pattern 32/217 in partition 1[2KWorking on site pattern 33/217 in partition 1[2KWorking on site pattern 34/217 in partition 1[2KWorking on site pattern 35/217 in partition 1[2K                                             [2K|       22       |       1        |        1.554   |        0.000   |        3.341   |  Neg. p = 0.0676  |     0.000(   0.00-   0.74)    |
[2KWorking on site pattern 36/217 in partition 1[2K                                             [2K|       18       |       1        |        3.729   |        0.000   |        6.554   |  Neg. p = 0.0105  |     0.000(   0.00-   0.21)    |
[2KWorking on site pattern 37/217 in partition 1[2KWorking on site pattern 38/217 in partition 1|       25       |       1        |        2.489   |        0.000   |        4.967   |  Neg. p = 0.0258  |     0.000(   0.00-   0.48)    |
[2K                                             [2K[2KWorking on site pattern 39/217 in partition 1[2K                                             [2K|       28       |       1        |        3.804   |        0.000   |        8.502   |  Neg. p = 0.0035  |     0.000(   0.00-   0.20)    |
[2KWorking on site pattern 40/217 in partition 1[2KWorking on site pattern 41/217 in partition 1[2KWorking on site pattern 42/217 in partition 1[2KWorking on site pattern 43/217 in partition 1[2KWorking on site pattern 44/217 in partition 1[2KWorking on site pattern 45/217 in partition 1[2K                                             [2K|       37       |       1        |        1.810   |        0.000   |        3.378   |  Neg. p = 0.0661  |     0.000(   0.00-   0.43)    |
[2KWorking on site pattern 46/217 in partition 1[2KWorking on site pattern 47/217 in partition 1[2KWorking on site pattern 48/217 in partition 1[2KWorking on site pattern 49/217 in partition 1[2KWorking on site pattern 50/217 in partition 1[2K                                             [2K|       41       |       1        |        2.367   |        0.000   |        5.045   |  Neg. p = 0.0247  |     0.000(   0.00-   0.36)    |
[2KWorking on site pattern 51/217 in partition 1[2KWorking on site pattern 52/217 in partition 1[2K                                             [2K|       47       |       1        |        2.387   |        0.000   |        3.365   |  Neg. p = 0.0666  |     0.000(   0.00-   0.41)    |
[2KWorking on site pattern 53/217 in partition 1[2K                                             [2K|       50       |       1        |        2.485   |        0.000   |        4.033   |  Neg. p = 0.0446  |     0.000(   0.00-   0.28)    |
[2KWorking on site pattern 54/217 in partition 1[2KWorking on site pattern 55/217 in partition 1[2K                                             [2K|       49       |       1        |        4.290   |        0.000   |        9.443   |  Neg. p = 0.0021  |     0.000(   0.00-   0.20)    |
[2KWorking on site pattern 56/217 in partition 1[2KWorking on site pattern 57/217 in partition 1[2K                                             [2K|       52       |       1        |        1.611   |        0.000   |        3.409   |  Neg. p = 0.0648  |     0.000(   0.00-   0.41)    |
[2KWorking on site pattern 58/217 in partition 1[2K                                             [2K|       54       |       1        |        1.385   |        0.000   |        2.923   |  Neg. p = 0.0873  |     0.000(   0.00-   0.58)    |
[2KWorking on site pattern 59/217 in partition 1[2K                                             [2K|       53       |       1        |        5.035   |        0.000   |        9.876   |  Neg. p = 0.0017  |     0.000(   0.00-   0.18)    |
[2KWorking on site pattern 60/217 in partition 1[2K                                             [2K|       58       |       1        |        3.393   |        0.450   |        3.456   |  Neg. p = 0.0630  |     0.133(   0.01-   0.60)    |
[2KWorking on site pattern 61/217 in partition 1[2KWorking on site pattern 62/217 in partition 1[2KWorking on site pattern 63/217 in partition 1[2K                                             [2K|       59       |       1        |        1.307   |        0.000   |        2.987   |  Neg. p = 0.0840  |     0.000(   0.00-   0.54)    |
[2KWorking on site pattern 64/217 in partition 1[2KWorking on site pattern 65/217 in partition 1[2K                                             [2K|       64       |       1        |        4.853   |        0.979   |        3.641   |  Neg. p = 0.0564  |     0.202(   0.03-   0.65)    |
[2KWorking on site pattern 66/217 in partition 1[2KWorking on site pattern 67/217 in partition 1[2KWorking on site pattern 68/217 in partition 1|       65       |       1        |        1.199   |        0.000   |        2.792   |  Neg. p = 0.0947  |     0.000(   0.00-   0.62)    |
[2K                                             [2K[2KWorking on site pattern 69/217 in partition 1[2KWorking on site pattern 70/217 in partition 1[2K                                             [2K|       63       |       1        |       13.259   |        0.000   |       21.463   |  Neg. p = 0.0000  |     0.000(   0.00-   0.07)    |
[2KWorking on site pattern 71/217 in partition 1[2K                                             [2K|       69       |       1        |        3.173   |        0.000   |        7.526   |  Neg. p = 0.0061  |     0.000(   0.00-   0.24)    |
[2KWorking on site pattern 72/217 in partition 1[2KWorking on site pattern 73/217 in partition 1[2KWorking on site pattern 74/217 in partition 1[2KWorking on site pattern 75/217 in partition 1[2K                                             [2K|       74       |       1        |        3.941   |        0.000   |        6.869   |  Neg. p = 0.0088  |     0.000(   0.00-   0.20)    |
[2KWorking on site pattern 76/217 in partition 1[2KWorking on site pattern 77/217 in partition 1[2KWorking on site pattern 78/217 in partition 1[2KWorking on site pattern 79/217 in partition 1[2K                                             [2K|       76       |       1        |        4.272   |        0.000   |        6.316   |  Neg. p = 0.0120  |     0.000(   0.00-   0.23)    |
[2KWorking on site pattern 80/217 in partition 1[2K                                             [2K|       81       |       1        |       10.339   |        0.000   |       18.737   |  Neg. p = 0.0000  |     0.000(   0.00-   0.08)    |
[2KWorking on site pattern 81/217 in partition 1[2K                                             [2K|       82       |       1        |        4.205   |        0.000   |        7.248   |  Neg. p = 0.0071  |     0.000(   0.00-   0.17)    |
[2KWorking on site pattern 82/217 in partition 1[2K                                             [2K|       84       |       1        |        1.263   |        0.000   |        2.758   |  Neg. p = 0.0968  |     0.000(   0.00-   0.64)    |
[2KWorking on site pattern 83/217 in partition 1[2K                                             [2K|       83       |       1        |       11.082   |        0.000   |       18.680   |  Neg. p = 0.0000  |     0.000(   0.00-   0.07)    |
[2KWorking on site pattern 84/217 in partition 1[2K                                             [2K|       90       |       1        |        2.308   |        0.000   |        5.459   |  Neg. p = 0.0195  |     0.000(   0.00-   0.32)    |
[2KWorking on site pattern 85/217 in partition 1[2K                                             [2K|       87       |       1        |        3.677   |        0.000   |        6.978   |  Neg. p = 0.0082  |     0.000(   0.00-   0.18)    |
[2KWorking on site pattern 86/217 in partition 1[2KWorking on site pattern 87/217 in partition 1[2KWorking on site pattern 88/217 in partition 1[2KWorking on site pattern 89/217 in partition 1[2K                                             [2K|       96       |       1        |        3.076   |        0.323   |        3.352   |  Neg. p = 0.0671  |     0.105(   0.01-   0.47)    |
[2KWorking on site pattern 90/217 in partition 1[2K                                             [2K|       94       |       1        |        2.481   |        0.000   |        5.695   |  Neg. p = 0.0170  |     0.000(   0.00-   0.39)    |
