
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal
/Users/alex/Documents/AOC-dev/results/ADAP1-test/ADAP1-test.5.codon.fas.FastTree.treefile
results/ADAP1-test/ADAP1-test.5.codon.fas.FastTree.treefile

>Loaded a multiple sequence alignment with **11** sequences, **98** codons, and **1** partitions from `/Users/alex/Documents/AOC-dev/results/ADAP1-test/ADAP1-test.5.codon.fas`

>branches => All

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => Yes
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 19 branches to include in FEL calculations: `XP_047919596_1_XM_04806_0c6d33, XP_054499394_1_XM_05464_33d08b, XP_069726565_1_XM_06987_381d08, Node2, XP_025939132_1_XM_02608_6aec63, XP_041604521_1_XM_04174_7e8d4b, XP_012614566_2_XM_01275_945ab4, XP_054352982_1_XM_05449_233884, XP_062041590_1_XM_06218_d11611, XP_011885129_1_XM_01202_53ecb0, Node14, Node12, Node10, Node8, NP_001090758_1_NM_00109_c9f23c, XP_032626897_1_XM_03277_f6b30e, Node17, Node7, Node5`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -1443.87, AIC-c =  2942.20 (27 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.906

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -1237.57, AIC-c =  2545.42 (34 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.179
* non-synonymous/synonymous rate ratio for *test* =   0.0510

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -1222.37, AIC-c =  2515.03 (34 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.391
* non-synonymous/synonymous rate ratio for *test* =   0.0350
[2KWorking on site pattern 1/92 in partition 1[2KWorking on site pattern 2/92 in partition 1[2KWorking on site pattern 3/92 in partition 1[2KWorking on site pattern 4/92 in partition 1[2KWorking on site pattern 5/92 in partition 1[2KWorking on site pattern 6/92 in partition 1[2KWorking on site pattern 7/92 in partition 1[2KWorking on site pattern 8/92 in partition 1[2KWorking on site pattern 9/92 in partition 1[2K                                           [2K
### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|dN/dS with confidence intervals|
|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:-----------------:|:-----------------------------:|
|       3        |       1        |        2.131   |        0.077   |        7.199   |  Neg. p = 0.0073  |     0.036(   0.00-   0.17)    |
[2KWorking on site pattern 10/92 in partition 1[2KWorking on site pattern 11/92 in partition 1[2KWorking on site pattern 12/92 in partition 1[2K                                            [2K|       4        |       1        |        1.515   |        0.000   |       11.896   |  Neg. p = 0.0006  |     0.000(   0.00-   0.11)    |
[2KWorking on site pattern 13/92 in partition 1[2K                                            [2K|       2        |       1        |        2.263   |        0.000   |       14.067   |  Neg. p = 0.0002  |     0.000(   0.00-   0.08)    |
[2KWorking on site pattern 14/92 in partition 1[2K                                            [2K|       6        |       1        |        2.059   |        0.000   |       11.649   |  Neg. p = 0.0006  |     0.000(   0.00-   0.09)    |
[2KWorking on site pattern 15/92 in partition 1[2K                                            [2K|       7        |       1        |    10000.000   |        0.083   |       11.801   |  Neg. p = 0.0006  |     0.000(   0.00-   0.00)    |
[2KWorking on site pattern 16/92 in partition 1[2K                                            [2K|       14       |       1        |        0.542   |        0.000   |        3.887   |  Neg. p = 0.0487  |     0.000(   0.00-   0.30)    |
[2K                                            [2K|       21       |       1        |        0.542   |        0.000   |        3.887   |  Neg. p = 0.0487  |     0.000(   0.00-   0.30)    |
[2K                                            [2K|       38       |       1        |        0.542   |        0.000   |        3.887   |  Neg. p = 0.0487  |     0.000(   0.00-   0.30)    |
[2KWorking on site pattern 17/92 in partition 1[2K                                            [2K|       10       |       1        |        0.874   |        0.091   |        3.346   |  Neg. p = 0.0674  |     0.104(   0.01-   0.50)    |
[2KWorking on site pattern 18/92 in partition 1[2K                                            [2K|       13       |       1        |        0.877   |        0.000   |        7.233   |  Neg. p = 0.0072  |     0.000(   0.00-   0.18)    |
[2KWorking on site pattern 19/92 in partition 1[2K                                            [2K|       8        |       1        |       38.789   |        0.000   |       14.991   |  Neg. p = 0.0001  |     0.000(   0.00-   0.00)    |
[2KWorking on site pattern 20/92 in partition 1[2KWorking on site pattern 21/92 in partition 1[2KWorking on site pattern 22/92 in partition 1[2K                                            [2K|       15       |       1        |        0.873   |        0.000   |        8.067   |  Neg. p = 0.0045  |     0.000(   0.00-   0.21)    |
[2KWorking on site pattern 23/92 in partition 1[2KWorking on site pattern 24/92 in partition 1[2KWorking on site pattern 25/92 in partition 1[2K                                            [2K|       17       |       1        |        1.838   |        0.000   |       11.771   |  Neg. p = 0.0006  |     0.000(   0.00-   0.10)    |
[2KWorking on site pattern 26/92 in partition 1[2K                                            [2K|       18       |       1        |        0.528   |        0.000   |        4.043   |  Neg. p = 0.0444  |     0.000(   0.00-   0.26)    |
[2KWorking on site pattern 27/92 in partition 1[2K                                            [2K|       20       |       1        |        0.440   |        0.000   |        3.957   |  Neg. p = 0.0467  |     0.000(   0.00-   0.53)    |
[2KWorking on site pattern 28/92 in partition 1[2KWorking on site pattern 29/92 in partition 1[2KWorking on site pattern 30/92 in partition 1[2KWorking on site pattern 31/92 in partition 1[2K                                            [2K|       23       |       1        |        2.444   |        0.000   |       12.502   |  Neg. p = 0.0004  |     0.000(   0.00-   0.09)    |
[2KWorking on site pattern 32/92 in partition 1[2K                                            [2K|       29       |       1        |        0.470   |        0.000   |        3.208   |  Neg. p = 0.0733  |     0.000(   0.00-   0.48)    |
[2KWorking on site pattern 33/92 in partition 1[2KWorking on site pattern 34/92 in partition 1[2K                                            [2K|       33       |       1        |        2.179   |        0.000   |       17.041   |  Neg. p = 0.0000  |     0.000(   0.00-   0.07)    |
[2KWorking on site pattern 35/92 in partition 1[2K                                            [2K|       27       |       1        |        2.177   |        0.000   |        9.008   |  Neg. p = 0.0027  |     0.000(   0.00-   0.07)    |
[2KWorking on site pattern 36/92 in partition 1[2K                                            [2K|       26       |       1        |      183.312   |        0.000   |       14.965   |  Neg. p = 0.0001  |     0.000(   0.00-   0.00)    |
[2KWorking on site pattern 37/92 in partition 1[2KWorking on site pattern 38/92 in partition 1[2KWorking on site pattern 39/92 in partition 1[2K                                            [2K|       28       |       1        |        5.908   |        0.000   |       21.880   |  Neg. p = 0.0000  |     0.000(   0.00-   0.03)    |
[2KWorking on site pattern 40/92 in partition 1[2K                                            [2K|       35       |       1        |        0.489   |        0.000   |        3.502   |  Neg. p = 0.0613  |     0.000(   0.00-   0.47)    |
[2KWorking on site pattern 41/92 in partition 1[2KWorking on site pattern 42/92 in partition 1[2K                                            [2K|       34       |       1        |        0.913   |        0.000   |        6.615   |  Neg. p = 0.0101  |     0.000(   0.00-   0.18)    |
[2KWorking on site pattern 43/92 in partition 1[2K                                            [2K|       36       |       1        |        0.528   |        0.000   |        4.064   |  Neg. p = 0.0438  |     0.000(   0.00-   0.26)    |
[2K                                            [2K|       41       |       1        |        0.528   |        0.000   |        4.064   |  Neg. p = 0.0438  |     0.000(   0.00-   0.26)    |
[2KWorking on site pattern 44/92 in partition 1[2KWorking on site pattern 45/92 in partition 1[2KWorking on site pattern 46/92 in partition 1[2K                                            [2K|       39       |       1        |        0.318   |        0.000   |        2.897   |  Neg. p = 0.0887  |     0.000(   0.00-   0.86)    |
[2KWorking on site pattern 47/92 in partition 1[2K                                            [2K|       42       |       1        |        0.244   |        0.000   |        2.810   |  Neg. p = 0.0937  |     0.000(   0.00-   0.62)    |
[2K                                            [2K|       92       |       1        |        0.244   |        0.000   |        2.810   |  Neg. p = 0.0937  |     0.000(   0.00-   0.62)    |
[2KWorking on site pattern 48/92 in partition 1[2KWorking on site pattern 49/92 in partition 1[2KWorking on site pattern 50/92 in partition 1[2K                                            [2K|       46       |       1        |        3.451   |        0.000   |       13.190   |  Neg. p = 0.0003  |     0.000(   0.00-   0.07)    |
[2KWorking on site pattern 51/92 in partition 1[2K                                            [2K|       47       |       1        |        0.845   |        0.000   |        6.010   |  Neg. p = 0.0142  |     0.000(   0.00-   0.23)    |
[2KWorking on site pattern 52/92 in partition 1[2K                                            [2K|       53       |       1        |        1.339   |        0.000   |        6.675   |  Neg. p = 0.0098  |     0.000(   0.00-   0.13)    |
[2KWorking on site pattern 53/92 in partition 1[2K                                            [2K|       48       |       1        |        1.554   |        0.000   |       10.626   |  Neg. p = 0.0011  |     0.000(   0.00-   0.12)    |
