
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Universal
/Users/alex/Documents/AOC-dev/results/ADAP1-test/ADAP1-test.5.codon.fas.FastTree.treefile
results/ADAP1-test/ADAP1-test.5.codon.fas.FastTree.treefile

>Loaded a multiple sequence alignment with **11** sequences, **98** codons, and **1** partitions from `/Users/alex/Documents/AOC-dev/results/ADAP1-test/ADAP1-test.5.codon.fas`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 19 branches to include in SLAC calculations: `XP_047919596_1_XM_04806_0c6d33, XP_054499394_1_XM_05464_33d08b, XP_069726565_1_XM_06987_381d08, Node2, XP_025939132_1_XM_02608_6aec63, XP_041604521_1_XM_04174_7e8d4b, XP_012614566_2_XM_01275_945ab4, XP_054352982_1_XM_05449_233884, XP_062041590_1_XM_06218_d11611, XP_011885129_1_XM_01202_53ecb0, Node14, Node12, Node10, Node8, NP_001090758_1_NM_00109_c9f23c, XP_032626897_1_XM_03277_f6b30e, Node17, Node7, Node5`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -1443.87, AIC-c =  2942.20 (27 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.906

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -1237.57, AIC-c =  2545.42 (34 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.179
* non-synonymous/synonymous rate ratio for *test* =   0.0510

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:-----------------:|
|       2        |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|       3        |       1        |     3.000      |     1.000      |     4.528      |     0.435      |  Neg. p = 0.037   |
|       4        |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|       6        |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|       7        |       1        |     4.000      |     1.000      |     5.312      |     0.445      |  Neg. p = 0.016   |
|       8        |       1        |     4.000      |     0.000      |     5.796      |     0.000      |  Neg. p = 0.003   |
|       13       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|       15       |       1        |     3.000      |     0.000      |     2.727      |     0.000      |  Neg. p = 0.049   |
|       17       |       1        |     3.000      |     0.000      |     2.954      |     0.000      |  Neg. p = 0.039   |
|       23       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.013   |
|       26       |       1        |     3.000      |     0.000      |     4.607      |     0.000      |  Neg. p = 0.011   |
|       27       |       1        |     2.000      |     0.000      |     3.371      |     0.000      |  Neg. p = 0.041   |
|       28       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|       33       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|       34       |       1        |     2.000      |     0.000      |     3.440      |     0.000      |  Neg. p = 0.040   |
|       44       |       1        |     4.000      |     0.000      |     5.331      |     0.000      |  Neg. p = 0.004   |
|       46       |       1        |     6.000      |     0.000      |     5.068      |     0.000      |  Neg. p = 0.007   |
|       50       |       1        |     3.000      |     0.000      |     4.283      |     0.000      |  Neg. p = 0.017   |
|       53       |       1        |     2.000      |     0.000      |     2.514      |     0.000      |  Neg. p = 0.070   |
|       56       |       1        |     2.000      |     0.000      |     2.729      |     0.000      |  Neg. p = 0.060   |
|       58       |       1        |     3.000      |     0.000      |     4.050      |     0.000      |  Neg. p = 0.015   |
|       59       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|       62       |       1        |     4.000      |     0.000      |     6.757      |     0.000      |  Neg. p = 0.002   |
|       63       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|       64       |       1        |     2.000      |     0.000      |     2.727      |     0.000      |  Neg. p = 0.060   |
|       65       |       1        |     3.000      |     0.000      |     3.320      |     0.000      |  Neg. p = 0.027   |
