
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal
/Users/alex/Documents/AOC-dev/results/ADAP1-test/ADAP1-test.4.codon.fas.FastTree.treefile
results/ADAP1-test/ADAP1-test.4.codon.fas.FastTree.treefile

>Loaded a multiple sequence alignment with **11** sequences, **104** codons, and **1** partitions from `/Users/alex/Documents/AOC-dev/results/ADAP1-test/ADAP1-test.4.codon.fas`

>branches => All

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => Yes
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 19 branches to include in FEL calculations: `XP_025939132_1_XM_02608_6aec63, XP_032626897_1_XM_03277_f6b30e, NP_001090758_1_NM_00109_c9f23c, XP_041604521_1_XM_04174_7e8d4b, XP_012614566_2_XM_01275_945ab4, XP_062041590_1_XM_06218_d11611, XP_054352982_1_XM_05449_233884, XP_011885129_1_XM_01202_53ecb0, Node13, Node11, Node9, Node7, Node5, Node3, Node1, XP_047919596_1_XM_04806_0c6d33, XP_069726565_1_XM_06987_381d08, XP_054499394_1_XM_05464_33d08b, Node17`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -1506.50, AIC-c =  3067.45 (27 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.855

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -1254.72, AIC-c =  2579.60 (34 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.159
* non-synonymous/synonymous rate ratio for *test* =   0.0325

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -1235.58, AIC-c =  2541.31 (34 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.284
* non-synonymous/synonymous rate ratio for *test* =   0.0216
[2KWorking on site pattern 1/98 in partition 1[2KWorking on site pattern 2/98 in partition 1[2KWorking on site pattern 3/98 in partition 1[2KWorking on site pattern 4/98 in partition 1[2KWorking on site pattern 5/98 in partition 1[2KWorking on site pattern 6/98 in partition 1[2KWorking on site pattern 7/98 in partition 1[2KWorking on site pattern 8/98 in partition 1[2KWorking on site pattern 9/98 in partition 1[2K                                           [2K
### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|dN/dS with confidence intervals|
|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:-----------------:|:-----------------------------:|
|       2        |       1        |        2.665   |        0.000   |       13.469   |  Neg. p = 0.0002  |     0.000(   0.00-   0.08)    |
[2KWorking on site pattern 10/98 in partition 1[2K                                            [2K|       4        |       1        |        0.572   |        0.000   |        4.885   |  Neg. p = 0.0271  |     0.000(   0.00-   0.38)    |
[2KWorking on site pattern 11/98 in partition 1[2K                                            [2K|       1        |       1        |        0.680   |        0.000   |        3.784   |  Neg. p = 0.0518  |     0.000(   0.00-   0.31)    |
[2KWorking on site pattern 12/98 in partition 1[2KWorking on site pattern 13/98 in partition 1[2KWorking on site pattern 14/98 in partition 1[2K                                            [2K|       3        |       1        |        0.581   |        0.000   |        3.503   |  Neg. p = 0.0613  |     0.000(   0.00-   0.37)    |
[2K                                            [2K|       27       |       1        |        0.581   |        0.000   |        3.503   |  Neg. p = 0.0613  |     0.000(   0.00-   0.37)    |
[2KWorking on site pattern 15/98 in partition 1[2K                                            [2K|       8        |       1        |        0.675   |        0.000   |        3.592   |  Neg. p = 0.0581  |     0.000(   0.00-   0.33)    |
[2KWorking on site pattern 16/98 in partition 1[2K                                            [2K|       6        |       1        |        1.369   |        0.000   |        8.590   |  Neg. p = 0.0034  |     0.000(   0.00-   0.15)    |
[2KWorking on site pattern 17/98 in partition 1[2KWorking on site pattern 18/98 in partition 1[2KWorking on site pattern 19/98 in partition 1[2K                                            [2K|       14       |       1        |        1.338   |        0.000   |        9.429   |  Neg. p = 0.0021  |     0.000(   0.00-   0.16)    |
[2KWorking on site pattern 20/98 in partition 1[2K                                            [2K|       11       |       1        |        1.128   |        0.000   |        9.300   |  Neg. p = 0.0023  |     0.000(   0.00-   0.19)    |
[2KWorking on site pattern 21/98 in partition 1[2K                                            [2K|       9        |       1        |        1.502   |        0.000   |        9.956   |  Neg. p = 0.0016  |     0.000(   0.00-   0.14)    |
[2KWorking on site pattern 22/98 in partition 1[2KWorking on site pattern 23/98 in partition 1[2K                                            [2K|       13       |       1        |     1188.980   |        0.000   |       12.119   |  Neg. p = 0.0005  |     0.000(   0.00-   0.00)    |
[2KWorking on site pattern 24/98 in partition 1[2K                                            [2K|       15       |       1        |        0.688   |        0.000   |        3.370   |  Neg. p = 0.0664  |     0.000(   0.00-   0.38)    |
[2KWorking on site pattern 25/98 in partition 1[2K                                            [2K|       16       |       1        |        1.155   |        0.000   |        8.375   |  Neg. p = 0.0038  |     0.000(   0.00-   0.13)    |
[2KWorking on site pattern 26/98 in partition 1[2K                                            [2K|       17       |       1        |        1.449   |        0.000   |        9.273   |  Neg. p = 0.0023  |     0.000(   0.00-   0.20)    |
[2KWorking on site pattern 27/98 in partition 1[2K                                            [2K|       20       |       1        |        0.460   |        0.000   |        3.240   |  Neg. p = 0.0718  |     0.000(   0.00-   0.46)    |
[2K                                            [2K|       42       |       1        |        0.460   |        0.000   |        3.240   |  Neg. p = 0.0718  |     0.000(   0.00-   0.46)    |
[2KWorking on site pattern 28/98 in partition 1[2K                                            [2K|       19       |       1        |        0.869   |        0.000   |        7.397   |  Neg. p = 0.0065  |     0.000(   0.00-   0.25)    |
[2KWorking on site pattern 29/98 in partition 1[2K                                            [2K|       21       |       1        |        0.646   |        0.000   |        5.920   |  Neg. p = 0.0150  |     0.000(   0.00-   0.24)    |
[2KWorking on site pattern 30/98 in partition 1[2K                                            [2K|       24       |       1        |        3.085   |        0.108   |        9.134   |  Neg. p = 0.0025  |     0.035(   0.00-   0.16)    |
[2KWorking on site pattern 31/98 in partition 1[2K                                            [2K|       29       |       1        |        1.860   |        0.113   |        6.373   |  Neg. p = 0.0116  |     0.061(   0.00-   0.29)    |
[2KWorking on site pattern 32/98 in partition 1|       23       |       1        |        1.501   |        0.000   |        9.224   |  Neg. p = 0.0024  |     0.000(   0.00-   0.18)    |
[2K                                            [2K[2KWorking on site pattern 33/98 in partition 1[2KWorking on site pattern 34/98 in partition 1[2K                                            [2K|       26       |       1        |        1.205   |        0.000   |        8.852   |  Neg. p = 0.0029  |     0.000(   0.00-   0.19)    |
[2KWorking on site pattern 35/98 in partition 1[2K                                            [2K|       28       |       1        |        1.581   |        0.000   |       11.047   |  Neg. p = 0.0009  |     0.000(   0.00-   0.13)    |
[2KWorking on site pattern 36/98 in partition 1[2K                                            [2K|       25       |       1        |        4.154   |        0.000   |       12.947   |  Neg. p = 0.0003  |     0.000(   0.00-   0.05)    |
[2KWorking on site pattern 37/98 in partition 1[2K                                            [2K|       30       |       1        |        0.720   |        0.000   |        5.405   |  Neg. p = 0.0201  |     0.000(   0.00-   0.39)    |
[2KWorking on site pattern 38/98 in partition 1[2K                                            [2K|       36       |       1        |        1.568   |        0.095   |        6.127   |  Neg. p = 0.0133  |     0.061(   0.00-   0.30)    |
[2KWorking on site pattern 39/98 in partition 1[2K                                            [2K|       32       |       1        |        1.159   |        0.000   |        5.792   |  Neg. p = 0.0161  |     0.000(   0.00-   0.18)    |
[2KWorking on site pattern 40/98 in partition 1[2KWorking on site pattern 41/98 in partition 1[2K                                            [2K|       33       |       1        |        0.680   |        0.000   |        4.293   |  Neg. p = 0.0383  |     0.000(   0.00-   0.23)    |
[2KWorking on site pattern 42/98 in partition 1[2KWorking on site pattern 43/98 in partition 1[2KWorking on site pattern 44/98 in partition 1[2KWorking on site pattern 45/98 in partition 1[2K                                            [2K|       31       |       1        |        2.229   |        0.000   |        8.411   |  Neg. p = 0.0037  |     0.000(   0.00-   0.10)    |
[2KWorking on site pattern 46/98 in partition 1[2KWorking on site pattern 47/98 in partition 1|       37       |       1        |     1188.980   |        0.000   |       21.486   |  Neg. p = 0.0000  |     0.000(   0.00-   0.00)    |
[2K                                            [2K[2KWorking on site pattern 48/98 in partition 1[2K                                            [2K|       39       |       1        |        0.905   |        0.000   |        4.962   |  Neg. p = 0.0259  |     0.000(   0.00-   0.24)    |
[2K                                            [2K|       58       |       1        |        0.905   |        0.000   |        4.962   |  Neg. p = 0.0259  |     0.000(   0.00-   0.24)    |
[2KWorking on site pattern 49/98 in partition 1[2K                                            [2K|       40       |       1        |        2.052   |        0.000   |        9.216   |  Neg. p = 0.0024  |     0.000(   0.00-   0.11)    |
[2KWorking on site pattern 50/98 in partition 1[2K                                            [2K|       43       |       1        |        2.760   |        0.000   |       13.065   |  Neg. p = 0.0003  |     0.000(   0.00-   0.07)    |
[2KWorking on site pattern 51/98 in partition 1[2K                                            [2K|       48       |       1        |        1.102   |        0.000   |        6.614   |  Neg. p = 0.0101  |     0.000(   0.00-   0.20)    |
[2KWorking on site pattern 52/98 in partition 1[2KWorking on site pattern 53/98 in partition 1[2K                                            [2K|       47       |       1        |        2.587   |        0.000   |       12.127   |  Neg. p = 0.0005  |     0.000(   0.00-   0.07)    |
[2KWorking on site pattern 54/98 in partition 1[2K                                            [2K|       49       |       1        |        1.577   |        0.097   |        3.379   |  Neg. p = 0.0660  |     0.062(   0.00-   0.30)    |
[2KWorking on site pattern 55/98 in partition 1[2K                                            [2K|       50       |       1        |        1.257   |        0.147   |        4.382   |  Neg. p = 0.0363  |     0.117(   0.01-   0.58)    |
