
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal
/Users/alex/Documents/AOC-dev/results/Primate_ACE2/Primate_ACE2.1.codon.fas.FastTree.treefile
results/Primate_ACE2/Primate_ACE2.1.codon.fas.FastTree.treefile

>Loaded a multiple sequence alignment with **31** sequences, **421** codons, and **1** partitions from `/Users/alex/Documents/AOC-dev/results/Primate_ACE2/Primate_ACE2.1.codon.fas`

>branches => All

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => Yes
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 59 branches to include in FEL calculations: `XM_005593037_3_PREDICTED_Macaca_fascicularis_angiotensin_converting_enzyme_2_ACE2_mRNA, XM_050777627_1_PREDICTED_Macaca_thibetana_thibetana_angiotensin_converting_enzyme_2_ACE2_transcript_variant_X1_mRNA, XM_011735203_2_PREDICTED_Macaca_nemestrina_angiotensin_I_converting_enzyme_2_ACE2_transcript_variant_X1_mRNA, NM_001135696_1_Macaca_mulatta_angiotensin_converting_enzyme_2_ACE2_mRNA, XM_007991113_2_PREDICTED_Chlorocebus_sabaeus_angiotensin_I_converting_enzyme_2_ACE2_transcript_variant_X1_mRNA, XM_008064619_1_PREDICTED_Carlito_syrichta_angiotensin_I_converting_enzyme_2_ACE2_mRNA, XM_053580366_1_PREDICTED_Nycticebus_coucang_angiotensin_converting_enzyme_2_ACE2_mRNA, XM_003791864_2_PREDICTED_Otolemur_garnettii_angiotensin_I_converting_enzyme_2_ACE2_mRNA, Node16, XM_045538336_1_PREDICTED_Lemur_catta_angiotensin_converting_enzyme_2_ACE2_mRNA, XM_020285237_1_PREDICTED_Microcebus_murinus_angiotensin_I_converting_enzyme_2_ACE2_mRNA, XM_012638731_1_PREDICTED_Propithecus_coquereli_angiotensin_I_converting_enzyme_2_ACE2_transcript_variant_X1_mRNA, Node21, Node19, Node15, Node13, XM_010336623_2_PREDICTED_Saimiri_boliviensis_boliviensis_angiotensin_converting_enzyme_2_ACE2_transcript_variant_X1_mRNA, XM_017512376_2_PREDICTED_Cebus_imitator_angiotensin_I_converting_enzyme_2_ACE2_transcript_variant_X1_mRNA, XM_032285963_1_PREDICTED_Sapajus_apella_angiotensin_I_converting_enzyme_2_ACE2_transcript_variant_X1_mRNA, Node27, XM_008988993_4_PREDICTED_Callithrix_jacchus_angiotensin_converting_enzyme_2_ACE2_mRNA, XM_012434682_2_PREDICTED_Aotus_nancymaae_angiotensin_I_converting_enzyme_2_ACE2_mRNA, Node30, Node26, Node24, Node12, XM_019019204_1_PREDICTED_Gorilla_gorilla_gorilla_angiotensin_I_converting_enzyme_2_ACE2_mRNA, NM_001371415_1_Homo_sapiens_angiotensin_converting_enzyme_2_ACE2_transcript_variant_1_mRNA, XM_016942979_2_PREDICTED_Pan_troglodytes_angiotensin_converting_enzyme_2_ACE2_transcript_variant_X1_mRNA, XM_008974180_2_PREDICTED_Pan_paniscus_angiotensin_I_converting_enzyme_2_ACE2_transcript_variant_X1_mRNA, Node38, Node36, Node34, NM_001131132_2_Pongo_abelii_angiotensin_converting_enzyme_2_ACE2_mRNA, XM_054471966_1_PREDICTED_Pongo_pygmaeus_angiotensin_converting_enzyme_2_ACE2_transcript_variant_X1_mRNA, Node42, XM_003261084_3_PREDICTED_Nomascus_leucogenys_angiotensin_I_converting_enzyme_2_ACE2_mRNA, XM_032756617_1_PREDICTED_Hylobates_moloch_angiotensin_I_converting_enzyme_2_ACE2_mRNA, Node45, Node41, Node33, Node11, XM_023199053_2_PREDICTED_Piliocolobus_tephrosceles_angiotensin_I_converting_enzyme_2_ACE2_mRNA, XM_010366065_2_PREDICTED_Rhinopithecus_roxellana_angiotensin_I_converting_enzyme_2_ACE2_mRNA, XM_017888580_1_PREDICTED_Rhinopithecus_bieti_angiotensin_I_converting_enzyme_2_ACE2_transcript_variant_X1_mRNA, Node50, Node48, Node10, Node8, XM_011995533_1_PREDICTED_Mandrillus_leucophaeus_angiotensin_I_converting_enzyme_2_ACE2_mRNA, XM_025372062_1_PREDICTED_Theropithecus_gelada_angiotensin_I_converting_enzyme_2_ACE2_mRNA, XM_021933040_1_PREDICTED_Papio_anubis_angiotensin_I_converting_enzyme_2_ACE2_transcript_variant_X1_mRNA, XM_012035808_1_PREDICTED_Cercocebus_atys_angiotensin_I_converting_enzyme_2_ACE2_transcript_variant_X1_mRNA, Node57, Node55, Node53, Node7, Node5, Node3`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 6 zero-length internal branches: `Node3, Node36, Node41, Node5, Node55, Node57`
* Log(L) = -4897.08, AIC-c =  9928.40 (67 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.487

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -4797.25, AIC-c =  9731.22 (68 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.500
* non-synonymous/synonymous rate ratio for *test* =   0.5084

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -4794.87, AIC-c =  9726.47 (68 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.499
* non-synonymous/synonymous rate ratio for *test* =   0.4830
[2KWorking on site pattern 1/338 in partition 1[2KWorking on site pattern 2/338 in partition 1[2KWorking on site pattern 3/338 in partition 1[2KWorking on site pattern 4/338 in partition 1[2KWorking on site pattern 5/338 in partition 1[2KWorking on site pattern 6/338 in partition 1[2KWorking on site pattern 7/338 in partition 1[2KWorking on site pattern 8/338 in partition 1[2KWorking on site pattern 9/338 in partition 1[2KWorking on site pattern 10/338 in partition 1[2KWorking on site pattern 11/338 in partition 1[2KWorking on site pattern 12/338 in partition 1[2KWorking on site pattern 13/338 in partition 1[2KWorking on site pattern 14/338 in partition 1[2KWorking on site pattern 15/338 in partition 1[2KWorking on site pattern 16/338 in partition 1[2KWorking on site pattern 17/338 in partition 1[2KWorking on site pattern 18/338 in partition 1[2KWorking on site pattern 19/338 in partition 1[2KWorking on site pattern 20/338 in partition 1[2KWorking on site pattern 21/338 in partition 1[2KWorking on site pattern 22/338 in partition 1[2KWorking on site pattern 23/338 in partition 1[2KWorking on site pattern 24/338 in partition 1[2KWorking on site pattern 25/338 in partition 1[2KWorking on site pattern 26/338 in partition 1[2KWorking on site pattern 27/338 in partition 1[2KWorking on site pattern 28/338 in partition 1[2KWorking on site pattern 29/338 in partition 1[2KWorking on site pattern 30/338 in partition 1[2KWorking on site pattern 31/338 in partition 1[2KWorking on site pattern 32/338 in partition 1[2KWorking on site pattern 33/338 in partition 1[2KWorking on site pattern 34/338 in partition 1[2KWorking on site pattern 35/338 in partition 1[2KWorking on site pattern 36/338 in partition 1[2K                                             [2K
### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|dN/dS with confidence intervals|
|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:-----------------:|:-----------------------------:|
|       14       |       1        |       15.477   |        0.000   |        3.022   |  Neg. p = 0.0821  |     0.000(   0.00-   0.50)    |
[2KWorking on site pattern 37/338 in partition 1[2K                                             [2K|       30       |       1        |        1.641   |        0.000   |        2.709   |  Neg. p = 0.0998  |     0.000(   0.00-   0.66)    |
[2KWorking on site pattern 38/338 in partition 1[2KWorking on site pattern 39/338 in partition 1[2KWorking on site pattern 40/338 in partition 1[2KWorking on site pattern 41/338 in partition 1[2KWorking on site pattern 42/338 in partition 1[2KWorking on site pattern 43/338 in partition 1[2K                                             [2K|       18       |       1        |      516.025   |        0.000   |        4.143   |  Neg. p = 0.0418  |     0.000(   0.00-   0.02)    |
[2KWorking on site pattern 44/338 in partition 1[2KWorking on site pattern 45/338 in partition 1[2KWorking on site pattern 46/338 in partition 1[2KWorking on site pattern 47/338 in partition 1[2KWorking on site pattern 48/338 in partition 1[2KWorking on site pattern 49/338 in partition 1[2K                                             [2K|       42       |       1        |        1.566   |        0.000   |        2.715   |  Neg. p = 0.0994  |     0.000(   0.00-   0.65)    |
[2KWorking on site pattern 50/338 in partition 1[2K                                             [2K|       40       |       1        |        2.893   |        0.000   |        4.420   |  Neg. p = 0.0355  |     0.000(   0.00-   0.46)    |
[2KWorking on site pattern 51/338 in partition 1[2KWorking on site pattern 52/338 in partition 1[2KWorking on site pattern 53/338 in partition 1[2KWorking on site pattern 54/338 in partition 1[2KWorking on site pattern 55/338 in partition 1[2K                                             [2K|       50       |       1        |        7.605   |        0.842   |        3.967   |  Neg. p = 0.0464  |     0.111(   0.01-   0.51)    |
[2KWorking on site pattern 56/338 in partition 1[2K                                             [2K|       49       |       1        |        2.194   |        0.000   |        2.805   |  Neg. p = 0.0939  |     0.000(   0.00-   0.61)    |
[2KWorking on site pattern 57/338 in partition 1[2KWorking on site pattern 58/338 in partition 1[2KWorking on site pattern 59/338 in partition 1[2KWorking on site pattern 60/338 in partition 1[2KWorking on site pattern 61/338 in partition 1[2K                                             [2K|       48       |       1        |        2.183   |        0.000   |        2.802   |  Neg. p = 0.0942  |     0.000(   0.00-   0.62)    |
[2KWorking on site pattern 62/338 in partition 1[2KWorking on site pattern 63/338 in partition 1[2KWorking on site pattern 64/338 in partition 1[2KWorking on site pattern 65/338 in partition 1[2KWorking on site pattern 66/338 in partition 1[2KWorking on site pattern 67/338 in partition 1[2KWorking on site pattern 68/338 in partition 1[2K                                             [2K|       60       |       1        |       11.737   |        1.729   |        4.703   |  Neg. p = 0.0301  |     0.147(   0.04-   0.40)    |
[2KWorking on site pattern 69/338 in partition 1[2KWorking on site pattern 70/338 in partition 1[2KWorking on site pattern 71/338 in partition 1[2KWorking on site pattern 72/338 in partition 1[2K                                             [2K|       65       |       1        |        3.054   |        0.000   |        4.369   |  Neg. p = 0.0366  |     0.000(   0.00-   0.58)    |
[2KWorking on site pattern 73/338 in partition 1[2KWorking on site pattern 74/338 in partition 1[2KWorking on site pattern 75/338 in partition 1[2KWorking on site pattern 76/338 in partition 1[2KWorking on site pattern 77/338 in partition 1[2KWorking on site pattern 78/338 in partition 1[2KWorking on site pattern 79/338 in partition 1[2KWorking on site pattern 80/338 in partition 1[2KWorking on site pattern 81/338 in partition 1[2KWorking on site pattern 82/338 in partition 1[2K                                             [2K|       80       |       1        |        1.861   |        0.000   |        2.727   |  Neg. p = 0.0987  |     0.000(   0.00-   0.65)    |
[2KWorking on site pattern 83/338 in partition 1[2K                                             [2K|       79       |       1        |        8.756   |        0.000   |        6.438   |  Neg. p = 0.0112  |     0.000(   0.00-   0.14)    |
[2KWorking on site pattern 84/338 in partition 1[2KWorking on site pattern 85/338 in partition 1[2K                                             [2K|       81       |       1        |        5.692   |        0.000   |        9.092   |  Neg. p = 0.0026  |     0.000(   0.00-   0.18)    |
[2KWorking on site pattern 86/338 in partition 1[2KWorking on site pattern 87/338 in partition 1[2KWorking on site pattern 88/338 in partition 1[2K                                             [2K|       82       |       1        |        2.127   |        0.000   |        2.759   |  Neg. p = 0.0967  |     0.000(   0.00-   0.63)    |
[2KWorking on site pattern 89/338 in partition 1[2KWorking on site pattern 90/338 in partition 1[2KWorking on site pattern 91/338 in partition 1[2KWorking on site pattern 92/338 in partition 1[2KWorking on site pattern 93/338 in partition 1[2KWorking on site pattern 94/338 in partition 1[2K                                             [2K|       93       |       1        |        0.000   |        5.828   |        3.780   |  Pos. p = 0.0519  |  10000.000(7592.32-10000.00)  |
[2KWorking on site pattern 95/338 in partition 1[2KWorking on site pattern 96/338 in partition 1[2KWorking on site pattern 97/338 in partition 1[2K                                             [2K|       98       |       1        |        2.120   |        0.000   |        2.892   |  Neg. p = 0.0890  |     0.000(   0.00-   0.58)    |
[2KWorking on site pattern 98/338 in partition 1[2KWorking on site pattern 99/338 in partition 1[2KWorking on site pattern 100/338 in partition 1[2KWorking on site pattern 101/338 in partition 1[2KWorking on site pattern 102/338 in partition 1[2KWorking on site pattern 103/338 in partition 1[2KWorking on site pattern 104/338 in partition 1[2KWorking on site pattern 105/338 in partition 1[2KWorking on site pattern 106/338 in partition 1[2KWorking on site pattern 107/338 in partition 1[2KWorking on site pattern 108/338 in partition 1[2KWorking on site pattern 109/338 in partition 1[2KWorking on site pattern 110/338 in partition 1[2KWorking on site pattern 111/338 in partition 1[2KWorking on site pattern 112/338 in partition 1[2KWorking on site pattern 113/338 in partition 1[2KWorking on site pattern 114/338 in partition 1[2KWorking on site pattern 115/338 in partition 1[2KWorking on site pattern 116/338 in partition 1[2KWorking on site pattern 117/338 in partition 1[2KWorking on site pattern 118/338 in partition 1[2KWorking on site pattern 119/338 in partition 1[2KWorking on site pattern 120/338 in partition 1[2KWorking on site pattern 121/338 in partition 1[2KWorking on site pattern 122/338 in partition 1[2K                                              [2K|      122       |       1        |        2.626   |        0.000   |        2.823   |  Neg. p = 0.0929  |     0.000(   0.00-   0.61)    |
[2KWorking on site pattern 123/338 in partition 1[2KWorking on site pattern 124/338 in partition 1[2K                                              [2K|      119       |       1        |        0.001   |        2.900   |        4.702   |  Pos. p = 0.0301  |   2781.279( 852.07-7132.21)   |
[2KWorking on site pattern 125/338 in partition 1[2KWorking on site pattern 126/338 in partition 1[2KWorking on site pattern 127/338 in partition 1[2K                                              [2K|      127       |       1        |        5.427   |        0.000   |        5.647   |  Neg. p = 0.0175  |     0.000(   0.00-   0.30)    |
[2KWorking on site pattern 128/338 in partition 1[2KWorking on site pattern 129/338 in partition 1[2KWorking on site pattern 130/338 in partition 1[2KWorking on site pattern 131/338 in partition 1[2KWorking on site pattern 132/338 in partition 1[2K                                              [2K|      130       |       1        |        4.991   |        0.000   |        7.979   |  Neg. p = 0.0047  |     0.000(   0.00-   0.21)    |
[2KWorking on site pattern 133/338 in partition 1[2KWorking on site pattern 134/338 in partition 1[2KWorking on site pattern 135/338 in partition 1[2KWorking on site pattern 136/338 in partition 1[2KWorking on site pattern 137/338 in partition 1[2KWorking on site pattern 138/338 in partition 1[2KWorking on site pattern 139/338 in partition 1[2KWorking on site pattern 140/338 in partition 1[2KWorking on site pattern 141/338 in partition 1[2KWorking on site pattern 142/338 in partition 1[2K                                              [2K|      142       |       1        |        1.910   |        0.000   |        2.790   |  Neg. p = 0.0948  |     0.000(   0.00-   0.97)    |
[2KWorking on site pattern 143/338 in partition 1[2KWorking on site pattern 144/338 in partition 1[2KWorking on site pattern 145/338 in partition 1[2KWorking on site pattern 146/338 in partition 1[2KWorking on site pattern 147/338 in partition 1[2KWorking on site pattern 148/338 in partition 1[2KWorking on site pattern 149/338 in partition 1[2KWorking on site pattern 150/338 in partition 1[2KWorking on site pattern 151/338 in partition 1[2KWorking on site pattern 152/338 in partition 1[2KWorking on site pattern 153/338 in partition 1[2KWorking on site pattern 154/338 in partition 1[2KWorking on site pattern 155/338 in partition 1[2KWorking on site pattern 156/338 in partition 1[2K                                              [2K|      159       |       1        |       11.436   |        0.000   |       11.522   |  Neg. p = 0.0007  |     0.000(   0.00-   0.09)    |
