IQ-TREE version 3.0.1 for MacOS ARM 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    Alexs-MacBook-Pro-2.local (SSE4.2, 16 GB RAM)
Command: iqtree -s results/ADAP1-test/ADAP1-test.RD.SA.codons.cln.fa -T AUTO -B 1000 --redo-tree
Seed:    762927 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Dec 28 19:08:04 2025
Kernel:  SSE2 - auto-detect threads (10 CPU cores detected)

Reading alignment file results/ADAP1-test/ADAP1-test.RD.SA.codons.cln.fa ... Fasta format detected
Reading fasta file: done in 0.000206947 secs using 88.43% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000658989 secs using 58.57% CPU
WARNING: 3 sites contain only gaps or ambiguous characters.
Alignment has 11 sequences with 1692 columns, 439 distinct patterns
347 parsimony-informative, 192 singleton sites, 1153 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 7.86781e-06 secs using 101.7% CPU
   1  XP_062041590_1_XM_06218_d11611   14.72%    failed      0.00%
   2  XP_025939132_1_XM_02608_6aec63   43.79%    failed      0.00%
   3  XP_032626897_1_XM_03277_f6b30e   33.51%    failed      0.00%
   4  XP_054499394_1_XM_05464_33d08b   33.51%    passed      6.44%
   5  XP_069726565_1_XM_06987_381d08   33.51%    failed      0.09%
   6  XP_047919596_1_XM_04806_0c6d33   33.51%    failed      0.07%
   7  XP_054352982_1_XM_05449_233884   33.69%    failed      0.01%
   8  XP_011885129_1_XM_01202_53ecb0   33.69%    failed      0.01%
   9  XP_012614566_2_XM_01275_945ab4   36.70%    failed      2.43%
  10  XP_041604521_1_XM_04174_7e8d4b   33.69%    failed      0.08%
  11  NP_001090758_1_NM_00109_c9f23c   33.51%    failed      0.00%
****  TOTAL                            33.08%  10 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.00272e-05 secs using 79.89% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
2203 trees examined
Threads: 1 / Time: 10.004 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -7437
Threads: 2 / Time: 13.372 sec / Speedup: 0.748 / Efficiency: 37% / LogL: -7437
Determining AUTO threadcount: done in 23.3763 secs using 94.95% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00235415 secs using 99.02% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6743.770
Optimal log-likelihood: -6743.693
Rate parameters:  A-C: 1.61719  A-G: 3.39004  A-T: 0.60749  C-G: 1.28675  C-T: 7.14807  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.267  G: 0.283  T: 0.189
Proportion of invariable sites: 0.330
Gamma shape alpha: 1.286
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.025 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1692 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7181.715     19  14401.430    14401.884    14504.669
  2  JC+I          6992.993     20  14025.985    14026.488    14134.659
  3  JC+G4         6981.263     20  14002.525    14003.028    14111.199
  4  JC+I+G4       6980.141     21  14002.281    14002.834    14116.388
  5  JC+R2         6982.091     21  14006.181    14006.734    14120.288
  6  JC+R3         6980.420     23  14006.841    14007.503    14131.815
 14  JC+I+R2       6981.376     22  14006.751    14007.358    14126.292
 15  JC+I+R3       6980.285     24  14008.571    14009.291    14138.979
 25  JC+G4         6981.263     20  14002.525    14003.028    14111.199
 26  JC+I+G4       6980.141     21  14002.281    14002.834    14116.388
 27  JC+R2         6982.091     21  14006.181    14006.734    14120.288
 47  F81+G4        6981.263     20  14002.525    14003.028    14111.199
 48  F81+I+G4      6980.140     21  14002.280    14002.833    14116.387
 49  F81+R2        6981.975     21  14005.950    14006.503    14120.057
 69  F81+F+G4      6956.447     23  13958.895    13959.557    14083.869
 70  F81+F+I+G4    6954.892     24  13957.784    13958.504    14088.192
 71  F81+F+R2      6956.304     24  13960.607    13961.327    14091.015
 91  K2P+G4        6803.733     21  13649.465    13650.019    13763.572
 92  K2P+I+G4      6802.885     22  13649.770    13650.377    13769.311
 93  K2P+R2        6805.462     22  13654.924    13655.531    13774.465
113  K2P+G4        6803.733     21  13649.465    13650.019    13763.572
114  K2P+I+G4      6802.885     22  13649.770    13650.377    13769.311
115  K2P+R2        6805.462     22  13654.924    13655.531    13774.465
135  HKY+G4        6803.732     21  13649.464    13650.018    13763.571
136  HKY+I+G4      6802.882     22  13649.764    13650.370    13769.305
137  HKY+R2        6805.452     22  13654.905    13655.511    13774.445
157  HKY+F+G4      6773.593     24  13595.186    13595.905    13725.594
158  HKY+F+I+G4    6772.444     25  13594.888    13595.668    13730.729
159  HKY+F+R2      6775.518     25  13601.035    13601.816    13736.877
179  TNe+G4        6797.981     22  13639.961    13640.567    13759.502
180  TNe+I+G4      6796.602     23  13639.205    13639.867    13764.179
181  TNe+R2        6799.273     23  13644.546    13645.208    13769.520
201  TNe+G4        6797.981     22  13639.961    13640.567    13759.502
202  TNe+I+G4      6796.602     23  13639.205    13639.867    13764.179
203  TNe+R2        6799.273     23  13644.546    13645.208    13769.520
223  TN+G4         6797.980     22  13639.960    13640.566    13759.501
224  TN+I+G4       6796.602     23  13639.204    13639.866    13764.179
225  TN+R2         6799.266     23  13644.533    13645.195    13769.507
245  TN+F+G4       6754.638     25  13559.276    13560.056    13695.118
246  TN+F+I+G4     6751.912     26  13555.823    13556.666    13697.098
247  TN+F+R2       6755.905     26  13563.810    13564.653    13705.085
