original_header,mapped_header
"NM_001709.5 Homo sapiens brain derived neurotrophic factor (BDNF), transcript variant 4, mRNA",NM_001709_5_Homo_sapiens_brain_derived_neurotrophic_factor_BDNF_transcript_variant_4_mRNA
"NM_001270630.1 Rattus norvegicus brain-derived neurotrophic factor (Bdnf), transcript variant 1, mRNA",NM_001270630_1_Rattus_norvegicus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_1_mRNA
"NM_001048142.1 Mus musculus brain derived neurotrophic factor (Bdnf), transcript variant 4, mRNA",NM_001048142_1_Mus_musculus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_4_mRNA
"XM_015114598.2 PREDICTED: Macaca mulatta brain derived neurotrophic factor (BDNF), transcript variant X1, mRNA",XM_015114598_2_PREDICTED_Macaca_mulatta_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA
"XM_005654684.3 PREDICTED: Sus scrofa brain derived neurotrophic factor (BDNF), transcript variant X1, mRNA",XM_005654684_3_PREDICTED_Sus_scrofa_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA
"NM_001009828.1 Felis catus brain derived neurotrophic factor (BDNF), mRNA",NM_001009828_1_Felis_catus_brain_derived_neurotrophic_factor_BDNF_mRNA
"XM_005216334.4 PREDICTED: Bos taurus brain derived neurotrophic factor (BDNF), transcript variant X1, mRNA",XM_005216334_4_PREDICTED_Bos_taurus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA
"XM_038429434.1 PREDICTED: Canis lupus familiaris brain derived neurotrophic factor (BDNF), transcript variant X1, mRNA",XM_038429434_1_PREDICTED_Canis_lupus_familiaris_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA
"XM_007653166.4 PREDICTED: Cricetulus griseus brain derived neurotrophic factor (Bdnf), transcript variant X1, mRNA",XM_007653166_4_PREDICTED_Cricetulus_griseus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA
"NM_001012441.1 Pan troglodytes brain derived neurotrophic factor (BDNF), mRNA",NM_001012441_1_Pan_troglodytes_brain_derived_neurotrophic_factor_BDNF_mRNA
