
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.5

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/Users/alex/Documents/AOC-develop/results/BDNF-64/gard/segments/BDNF-64.part1.codon.fas'
contains 38 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/alex/Documents/AOC-develop/results/BDNF-64/selection/part1/FastTree.labelled.treefile
results/BDNF-64/selection/part1/FastTree.labelled.treefile

>Loaded a multiple sequence alignment with **60** sequences, **123** codons, and **1** partitions from `/Users/alex/Documents/AOC-develop/results/BDNF-64/gard/segments/BDNF-64.part1.codon.fas`

>branches => Test

>multiple-hits => None

>srv => No


### * Selected 21 branches for testing: `XM_029555090_1_PREDICTED_Nannospalax_galili_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, XM_007653166_4_PREDICTED_Cricetulus_griseus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, Node4, NM_001709_5_Homo_sapiens_brain_derived_neurotrophic_factor_BDNF_transcript_variant_4_mRNA, NM_001012441_1_Pan_troglodytes_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_005654684_3_PREDICTED_Sus_scrofa_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_038429434_1_PREDICTED_Canis_lupus_familiaris_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_005216334_4_PREDICTED_Bos_taurus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_012096129_4_PREDICTED_Ovis_aries_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X2_mRNA, NM_001009828_1_Felis_catus_brain_derived_neurotrophic_factor_BDNF_mRNA, NM_001048142_1_Mus_musculus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_4_mRNA, NM_001081787_1_Equus_caballus_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_036763631_1_PREDICTED_Trichosurus_vulpecula_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_031944159_1_PREDICTED_Sarcophilus_harrisii_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_015114598_2_PREDICTED_Macaca_mulatta_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, NM_001270630_1_Rattus_norvegicus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_1_mRNA, XM_007497196_2_PREDICTED_Monodelphis_domestica_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_020977976_1_PREDICTED_Phascolarctos_cinereus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, Node61, XM_009007854_3_PREDICTED_Callithrix_jacchus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_011226480_3_PREDICTED_Ailuropoda_melanoleuca_brain_derived_neurotrophic_factor_BDNF_mRNA`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 1 zero-length internal branches: `Node51`
* Log(L) = -2177.70, AIC-c =  4532.12 (88 estimated parameters)
* 1 partition. Total tree length by partition (subs/site) 19.637

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -2145.34, AIC-c =  4642.94 (172 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.85, and 95% of the weight in  0.00 -  9.42

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|-----------------------------------|----------|----------|--------------------|---------------|---------------|-----------------|
|               Node4               |1270.90...|    2     |    0.86 (69.99%)   |   -2143.13    |    4642.71    |     4642.71     |
|               Node4               |1270.90...|    3     |    0.91 (69.99%)   |   -2143.13    |    4646.90    |     4642.71     |
|              Node57               |1270.78...|    2     |    0.08 (85.94%)   |   -2141.77    |    4644.19    |     4642.71     |
|              Node66               |   4.66   |    2     |    0.20 (94.48%)   |   -2142.37    |    4645.39    |     4642.71     |
|XM_015114598_2_PREDICTED_Macaca_...|   4.41   |    2     |    0.16 (88.90%)   |   -2143.13    |    4646.90    |     4642.71     |
|               Node1               |   2.32   |    2     |   69.32 (49.85%)   |   -2142.79    |    4646.24    |     4642.71     |
|              Node61               |   2.18   |    2     |    6.62 (70.92%)   |   -2142.46    |    4645.58    |     4642.71     |
|XM_020977976_1_PREDICTED_Phascol...|   1.97   |    2     |   5.53 (100.00%)   |   -2143.73    |    4648.11    |     4642.71     |
|              Node48               |   1.70   |    2     |   >1000 (90.01%)   |   -2142.88    |    4646.41    |     4642.71     |
|XM_026412272_1_PREDICTED_Urocite...|   1.54   |    2     |   1.00 (100.00%)   |   -2144.15    |    4648.96    |     4642.71     |
|XM_030333208_1_PREDICTED_Lynx_ca...|   0.57   |    2     |   66.90 ( 2.00%)   |   -2143.12    |    4646.89    |     4642.71     |
|               Node8               |   0.44   |    2     |    0.25 ( 2.00%)   |   -2143.13    |    4646.90    |     4642.71     |
|               Node7               |   0.39   |    2     |    0.11 (69.83%)   |   -2143.13    |    4646.90    |     4642.71     |
|XM_027936596_1_PREDICTED_Marmota...|   0.30   |    2     |    0.00 ( 5.00%)   |   -2143.13    |    4646.90    |     4642.71     |
|XM_013019592_1_PREDICTED_Dipodom...|   0.23   |    2     |  146.56 (10.09%)   |   -2140.24    |    4641.13    |     4641.13     |
|XM_013019592_1_PREDICTED_Dipodom...|   0.23   |    3     |  160.65 ( 9.99%)   |   -2140.25    |    4645.36    |     4641.13     |
|XM_007497196_2_PREDICTED_Monodel...|   0.21   |    2     |    0.25 ( 2.00%)   |   -2140.27    |    4645.38    |     4641.13     |
|XM_009007854_3_PREDICTED_Callith...|   0.10   |    2     |    3.78 (44.57%)   |   -2139.81    |    4644.47    |     4641.13     |
|XM_029555090_1_PREDICTED_Nannosp...|   0.08   |    2     |    0.25 (51.00%)   |   -2141.14    |    4647.12    |     4641.13     |
|XM_031371313_1_PREDICTED_Mastomy...|   0.07   |    2     |   1.97 (100.00%)   |   -2140.24    |    4645.33    |     4641.13     |
|              Node71               |   0.06   |    2     |    4.18 (13.57%)   |   -2139.76    |    4644.36    |     4641.13     |
|              Node69               |   0.06   |    2     |    0.62 (89.94%)   |   -2140.24    |    4645.33    |     4641.13     |
|XM_015476449_1_PREDICTED_Marmota...|   0.06   |    2     |   >1000 ( 5.78%)   |   -2129.99    |    4624.82    |     4624.82     |
|XM_015476449_1_PREDICTED_Marmota...|   0.06   |    3     |   >1000 ( 5.76%)   |   -2129.99    |    4629.03    |     4624.82     |
|              Node54               |   0.04   |    2     |   1.88 (100.00%)   |   -2129.99    |    4629.03    |     4624.82     |
|XM_020177315_1_PREDICTED_Castor_...|   0.04   |    2     |    7.41 (19.22%)   |   -2129.00    |    4627.06    |     4624.82     |
|XM_007653166_4_PREDICTED_Cricetu...|   0.04   |    2     |    0.25 (51.00%)   |   -2130.10    |    4629.24    |     4624.82     |
|              Node52               |   0.04   |    2     |    0.51 (14.91%)   |   -2129.99    |    4629.03    |     4624.82     |
|              Node67               |   0.03   |    2     |   1.96 (100.00%)   |   -2129.97    |    4629.00    |     4624.82     |
|XM_032414183_1_PREDICTED_Phoca_v...|   0.02   |    2     |    0.32 (27.66%)   |   -2136.76    |    4642.57    |     4624.82     |
|              Node70               |   0.02   |    2     |   >1000 ( 1.88%)   |   -2121.00    |    4611.06    |     4611.06     |
|              Node70               |   0.02   |    3     |   >1000 ( 1.88%)   |   -2121.01    |    4615.27    |     4611.06     |
|              Node77               |   0.01   |    2     |    0.30 (31.00%)   |   -2120.93    |    4615.12    |     4611.06     |
|              Node74               |   0.01   |    2     |    0.32 (27.66%)   |   -2121.16    |    4615.57    |     4611.06     |
|              Node55               |   0.01   |    2     |    1.91 (50.11%)   |   -2121.01    |    4615.27    |     4611.06     |
|              Node56               |   0.01   |    2     |    1.85 (28.20%)   |   -2121.01    |    4615.27    |     4611.06     |
