
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.5

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/Users/alex/Documents/AOC-develop-singleSnakefile/results/BDNF-64/gard/segments/BDNF-64.part3.codon.fas'
contains 19 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/alex/Documents/AOC-develop-singleSnakefile/results/BDNF-64/selection/part3/FastTree.labelled.treefile
results/BDNF-64/selection/part3/FastTree.labelled.treefile

>Loaded a multiple sequence alignment with **60** sequences, **34** codons, and **1** partitions from `/Users/alex/Documents/AOC-develop-singleSnakefile/results/BDNF-64/gard/segments/BDNF-64.part3.codon.fas`

>branches => Test

>multiple-hits => None

>srv => No


### * Selected 22 branches for testing: `NM_001009828_1_Felis_catus_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_005654684_3_PREDICTED_Sus_scrofa_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_038429434_1_PREDICTED_Canis_lupus_familiaris_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_007497196_2_PREDICTED_Monodelphis_domestica_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_020977976_1_PREDICTED_Phascolarctos_cinereus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_036763631_1_PREDICTED_Trichosurus_vulpecula_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_031944159_1_PREDICTED_Sarcophilus_harrisii_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, NM_001081787_1_Equus_caballus_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_029555090_1_PREDICTED_Nannospalax_galili_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, XM_007653166_4_PREDICTED_Cricetulus_griseus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, Node51, NM_001270630_1_Rattus_norvegicus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_1_mRNA, NM_001048142_1_Mus_musculus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_4_mRNA, XM_011226480_3_PREDICTED_Ailuropoda_melanoleuca_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_009007854_3_PREDICTED_Callithrix_jacchus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, NM_001709_5_Homo_sapiens_brain_derived_neurotrophic_factor_BDNF_transcript_variant_4_mRNA, NM_001012441_1_Pan_troglodytes_brain_derived_neurotrophic_factor_BDNF_mRNA, Node85, XM_015114598_2_PREDICTED_Macaca_mulatta_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, Node84, XM_012096129_4_PREDICTED_Ovis_aries_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X2_mRNA, XM_005216334_4_PREDICTED_Bos_taurus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 25 zero-length internal branches: `Node101, Node106, Node11, Node17, Node21, Node24, Node26, Node35, Node37, Node40, Node42, Node45, Node50, Node54, Node59, Node63, Node65, Node68, Node69, Node8, Node81, Node85, Node89, Node91, Node97`
* Log(L) =  -485.78, AIC-c =  1210.15 (117 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.576

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) =  -446.71, AIC-c =  1293.29 (182 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.27, and 95% of the weight in  0.00 - 10000000000.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|-----------------------------------|----------|----------|--------------------|---------------|---------------|-----------------|
|XM_033764060_1_PREDICTED_Fukomys...|   0.05   |    2     |    0.00 ( 5.00%)   |    -446.71    |    1298.12    |     1293.29     |
|XM_037204438_1_PREDICTED_Peromys...|   0.03   |    2     |   >1000 ( 3.10%)   |    -439.47    |    1283.63    |     1283.63     |
|XM_037204438_1_PREDICTED_Peromys...|   0.03   |    3     |   >1000 ( 3.03%)   |    -439.47    |    1288.47    |     1283.63     |
|XM_020977976_1_PREDICTED_Phascol...|   0.02   |    2     |    9.92 ( 4.87%)   |    -439.37    |    1288.28    |     1283.63     |
|XM_004851581_3_PREDICTED_Heteroc...|   0.02   |    2     |    0.37 (25.77%)   |    -439.47    |    1288.47    |     1283.63     |
|XM_004644113_2_PREDICTED_Octodon...|   0.02   |    2     |    0.26 (78.00%)   |    -439.47    |    1288.47    |     1283.63     |
|XM_031944159_1_PREDICTED_Sarcoph...|   0.02   |    2     |   26.16 ( 4.00%)   |    -439.13    |    1287.80    |     1283.63     |
|              Node22               |   0.02   |    2     |    0.27 (29.46%)   |    -439.47    |    1288.47    |     1283.63     |
|              Node57               |   0.02   |    2     |    0.27 (76.03%)   |    -439.47    |    1288.47    |     1283.63     |
|XM_007497196_2_PREDICTED_Monodel...|   0.02   |    2     |    0.28 (27.18%)   |    -439.47    |    1288.47    |     1283.63     |
|              Node84               |   0.02   |    2     |    0.26 (79.90%)   |    -439.47    |    1288.47    |     1283.63     |
|               Node1               |   0.02   |    2     |   >1000 (99.72%)   |    -439.47    |    1288.47    |     1283.63     |
|XM_007653166_4_PREDICTED_Cricetu...|   0.02   |    2     |   1.00 (100.00%)   |    -439.98    |    1289.51    |     1283.63     |
|XM_015544869_1_PREDICTED_Panther...|   0.02   |    2     |    0.00 ( 5.00%)   |    -439.47    |    1288.47    |     1283.63     |
|XM_027852578_1_PREDICTED_Vombatu...|   0.01   |    2     |   1.00 (100.00%)   |    -439.71    |    1288.96    |     1283.63     |
|NM_001081787_1_Equus_caballus_br...|   0.01   |    2     |   1.00 (100.00%)   |    -439.71    |    1288.96    |     1283.63     |
|XM_039217098_1_PREDICTED_Hyaena_...|   0.01   |    2     |  >1000 (100.00%)   |    -439.47    |    1288.47    |     1283.63     |
|              Node41               |   0.01   |    2     |    0.00 ( 0.00%)   |    -439.47    |    1288.47    |     1283.63     |
|              Node33               |   0.01   |    2     |    0.00 ( 0.00%)   |    -439.47    |    1288.47    |     1283.63     |
|              Node31               |   0.01   |    2     |    0.00 ( 5.00%)   |    -439.47    |    1288.47    |     1283.63     |
|              Node16               |   0.01   |    2     |    0.00 ( 5.00%)   |    -439.47    |    1288.47    |     1283.63     |
|              Node90               |   0.01   |    2     |    0.00 ( 5.00%)   |    -439.47    |    1288.47    |     1283.63     |
|              Node64               |   0.01   |    2     |    0.00 ( 5.00%)   |    -439.47    |    1288.47    |     1283.63     |
|              Node44               |   0.01   |    2     |    0.00 ( 5.00%)   |    -439.47    |    1288.47    |     1283.63     |
|XM_004660846_2_PREDICTED_Jaculus...|   0.01   |    2     |    0.00 ( 5.00%)   |    -439.47    |    1288.47    |     1283.63     |
|XM_021151236_2_PREDICTED_Mus_car...|   0.01   |    2     |    0.00 ( 5.00%)   |    -439.47    |    1288.47    |     1283.63     |
|XM_029555090_1_PREDICTED_Nannosp...|   0.01   |    2     |    0.00 ( 5.00%)   |    -439.47    |    1288.47    |     1283.63     |
|              Node23               |   0.01   |    2     |   >1000 (61.19%)   |    -439.46    |    1288.46    |     1283.63     |
|XM_019974522_1_PREDICTED_Bos_ind...|   0.01   |    2     |   1.00 (100.00%)   |    -439.72    |    1288.97    |     1283.63     |
|              Node96               |   0.01   |    2     |   1.00 (100.00%)   |    -439.71    |    1288.97    |     1283.63     |
|              Node100              |   0.01   |    2     |   38.67 ( 0.00%)   |    -439.71    |    1288.96    |     1283.63     |
|XM_020903256_1_PREDICTED_Odocoil...|   0.01   |    2     |   1.00 (100.00%)   |    -439.71    |    1288.96    |     1283.63     |
|              Node80               |   0.01   |    2     |   1.00 (100.00%)   |    -439.71    |    1288.97    |     1283.63     |
|              Node51               |   0.01   |    2     |   1.00 (100.00%)   |    -439.72    |    1288.98    |     1283.63     |
|XM_040284582_1_PREDICTED_Ictidom...|   0.01   |    2     |   1.00 (100.00%)   |    -439.70    |    1288.95    |     1283.63     |
|              Node46               |   0.01   |    2     |   1.00 (100.00%)   |    -439.72    |    1288.97    |     1283.63     |
|              Node10               |   0.01   |    2     |   1.00 (100.00%)   |    -439.71    |    1288.96    |     1283.63     |
|              Node75               |   0.01   |    2     |   1.00 (100.00%)   |    -439.71    |    1288.96    |     1283.63     |
