
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.5

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/Users/alex/Documents/AOC-develop-singleSnakefile/results/BDNF-64/gard/segments/BDNF-64.part2.codon.fas'
contains 39 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/alex/Documents/AOC-develop-singleSnakefile/results/BDNF-64/selection/part2/FastTree.labelled.treefile
results/BDNF-64/selection/part2/FastTree.labelled.treefile

>Loaded a multiple sequence alignment with **60** sequences, **25** codons, and **1** partitions from `/Users/alex/Documents/AOC-develop-singleSnakefile/results/BDNF-64/gard/segments/BDNF-64.part2.codon.fas`

>branches => Test

>multiple-hits => None

>srv => No


### * Selected 20 branches for testing: `XM_020977976_1_PREDICTED_Phascolarctos_cinereus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_007653166_4_PREDICTED_Cricetulus_griseus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, XM_029555090_1_PREDICTED_Nannospalax_galili_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, NM_001270630_1_Rattus_norvegicus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_1_mRNA, XM_015114598_2_PREDICTED_Macaca_mulatta_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, NM_001709_5_Homo_sapiens_brain_derived_neurotrophic_factor_BDNF_transcript_variant_4_mRNA, NM_001012441_1_Pan_troglodytes_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_005654684_3_PREDICTED_Sus_scrofa_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_038429434_1_PREDICTED_Canis_lupus_familiaris_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_005216334_4_PREDICTED_Bos_taurus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_012096129_4_PREDICTED_Ovis_aries_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X2_mRNA, NM_001009828_1_Felis_catus_brain_derived_neurotrophic_factor_BDNF_mRNA, NM_001048142_1_Mus_musculus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_4_mRNA, NM_001081787_1_Equus_caballus_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_036763631_1_PREDICTED_Trichosurus_vulpecula_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_031944159_1_PREDICTED_Sarcophilus_harrisii_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_007497196_2_PREDICTED_Monodelphis_domestica_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_011226480_3_PREDICTED_Ailuropoda_melanoleuca_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_009007854_3_PREDICTED_Callithrix_jacchus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, Node75`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 1 zero-length internal branches: `Node28`
* Log(L) =  -712.70, AIC-c =  1607.03 (89 estimated parameters)
* 1 partition. Total tree length by partition (subs/site) 104.506

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) =  -688.39, AIC-c =  1770.74 (174 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  1.00, and 95% of the weight in  0.00 -  0.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|-----------------------------------|----------|----------|--------------------|---------------|---------------|-----------------|
|              Node18               |  344.65  |    2     |   >1000 (71.91%)   |    -687.46    |    1774.00    |     1770.74     |
|              Node31               |   4.84   |    2     |    0.33 ( 2.00%)   |    -688.39    |    1775.87    |     1770.74     |
|               Node9               |   4.25   |    2     |    0.00 ( 5.00%)   |    -688.39    |    1775.87    |     1770.74     |
|              Node15               |   3.13   |    2     |   0.57 (100.00%)   |    -688.79    |    1776.67    |     1770.74     |
|XM_037204438_1_PREDICTED_Peromys...|   2.49   |    2     |   >1000 (79.70%)   |    -687.18    |    1773.45    |     1770.74     |
|XM_019974522_1_PREDICTED_Bos_ind...|   2.40   |    2     |    0.20 ( 0.00%)   |    -689.10    |    1777.29    |     1770.74     |
|               Node5               |   2.39   |    2     |   1.00 (100.00%)   |    -688.40    |    1775.90    |     1770.74     |
|              Node20               |   2.10   |    2     |    0.04 ( 0.00%)   |    -688.81    |    1776.72    |     1770.74     |
|              Node10               |   1.63   |    2     |    1.17 (43.09%)   |    -688.49    |    1776.08    |     1770.74     |
|               Node8               |   1.16   |    2     |   >1000 (84.29%)   |    -688.10    |    1775.30    |     1770.74     |
|              Node14               |   0.49   |    2     |    0.05 (95.00%)   |    -688.39    |    1775.87    |     1770.74     |
|               Node4               |   0.23   |    2     |   21.20 (22.57%)   |    -688.33    |    1775.76    |     1770.74     |
|              Node78               |   0.17   |    2     |    2.94 (52.67%)   |    -688.38    |    1775.85    |     1770.74     |
|XM_030333208_1_PREDICTED_Lynx_ca...|   0.16   |    2     |   0.10 (100.00%)   |    -688.39    |    1775.87    |     1770.74     |
|              Node21               |   0.15   |    2     |    0.31 (54.17%)   |    -688.39    |    1775.87    |     1770.74     |
|XM_032414183_1_PREDICTED_Phoca_v...|   0.15   |    2     |   >1000 (25.81%)   |    -685.27    |    1769.63    |     1769.63     |
|XM_032414183_1_PREDICTED_Phoca_v...|   0.15   |    3     |   >1000 (25.93%)   |    -685.27    |    1774.77    |     1769.63     |
|              Node12               |   0.10   |    2     |    1.92 (29.93%)   |    -685.19    |    1774.63    |     1769.63     |
|XM_015476449_1_PREDICTED_Marmota...|   0.09   |    2     |    1.02 ( 0.00%)   |    -685.27    |    1774.77    |     1769.63     |
|XM_029555090_1_PREDICTED_Nannosp...|   0.08   |    2     |   >1000 (42.43%)   |    -685.15    |    1774.53    |     1769.63     |
|              Node71               |   0.06   |    2     |    0.35 (77.32%)   |    -685.27    |    1774.77    |     1769.63     |
|XM_020177315_1_PREDICTED_Castor_...|   0.05   |    2     |    0.32 (40.50%)   |    -685.27    |    1774.77    |     1769.63     |
|XM_009007854_3_PREDICTED_Callith...|   0.05   |    2     |    1.31 ( 0.00%)   |    -685.92    |    1776.09    |     1769.63     |
|              Node73               |   0.04   |    2     |    0.32 (27.66%)   |    -688.09    |    1780.41    |     1769.63     |
|XM_013019592_1_PREDICTED_Dipodom...|   0.03   |    2     |   1.00 (100.00%)   |    -685.62    |    1775.48    |     1769.63     |
|              Node75               |   0.03   |    2     |    0.00 ( 5.00%)   |    -685.27    |    1774.77    |     1769.63     |
|XM_011226480_3_PREDICTED_Ailurop...|   0.03   |    2     |  169.36 ( 0.00%)   |    -685.62    |    1775.49    |     1769.63     |
|XM_026412272_1_PREDICTED_Urocite...|   0.03   |    2     |   1.00 (100.00%)   |    -685.66    |    1775.55    |     1769.63     |
|              Node72               |   0.02   |    2     |    0.25 ( 2.00%)   |    -685.63    |    1775.51    |     1769.63     |
|XM_031371313_1_PREDICTED_Mastomy...|   0.02   |    2     |    0.25 ( 2.00%)   |    -685.29    |    1774.83    |     1769.63     |
|XM_015114598_2_PREDICTED_Macaca_...|   0.02   |    2     |    0.00 ( 0.00%)   |    -685.27    |    1774.77    |     1769.63     |
|              Node22               |   0.01   |    2     |    0.25 ( 2.00%)   |    -685.94    |    1776.11    |     1769.63     |
|              Node25               |   0.00   |    2     |    0.25 ( 2.00%)   |    -685.30    |    1774.84    |     1769.63     |
|NM_001048142_1_Mus_musculus_brai...|   0.00   |    2     |    0.33 (20.72%)   |    -685.27    |    1774.77    |     1769.63     |
|XM_015544869_1_PREDICTED_Panther...|   0.00   |    2     |    0.33 ( 2.00%)   |    -685.27    |    1774.77    |     1769.63     |
|NM_001009828_1_Felis_catus_brain...|   0.00   |    2     |    0.30 ( 2.00%)   |    -685.27    |    1774.77    |     1769.63     |
