
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.5

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/Users/alex/Documents/AOC-develop-singleSnakefile/results/BDNF-64/gard/segments/BDNF-64.part4.codon.fas'
contains 4 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/alex/Documents/AOC-develop-singleSnakefile/results/BDNF-64/selection/part4/FastTree.labelled.treefile
results/BDNF-64/selection/part4/FastTree.labelled.treefile

>Loaded a multiple sequence alignment with **60** sequences, **235** codons, and **1** partitions from `/Users/alex/Documents/AOC-develop-singleSnakefile/results/BDNF-64/gard/segments/BDNF-64.part4.codon.fas`

>branches => Test

>multiple-hits => None

>srv => No


### * Selected 22 branches for testing: `XM_011226480_3_PREDICTED_Ailuropoda_melanoleuca_brain_derived_neurotrophic_factor_BDNF_mRNA, NM_001081787_1_Equus_caballus_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_038429434_1_PREDICTED_Canis_lupus_familiaris_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_005654684_3_PREDICTED_Sus_scrofa_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_012096129_4_PREDICTED_Ovis_aries_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X2_mRNA, XM_005216334_4_PREDICTED_Bos_taurus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, NM_001009828_1_Felis_catus_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_015114598_2_PREDICTED_Macaca_mulatta_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_009007854_3_PREDICTED_Callithrix_jacchus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, NM_001709_5_Homo_sapiens_brain_derived_neurotrophic_factor_BDNF_transcript_variant_4_mRNA, NM_001012441_1_Pan_troglodytes_brain_derived_neurotrophic_factor_BDNF_mRNA, Node48, Node46, Node44, XM_029555090_1_PREDICTED_Nannospalax_galili_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, NM_001270630_1_Rattus_norvegicus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_1_mRNA, NM_001048142_1_Mus_musculus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_4_mRNA, XM_007653166_4_PREDICTED_Cricetulus_griseus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, XM_007497196_2_PREDICTED_Monodelphis_domestica_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_031944159_1_PREDICTED_Sarcophilus_harrisii_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_036763631_1_PREDICTED_Trichosurus_vulpecula_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_020977976_1_PREDICTED_Phascolarctos_cinereus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 4 zero-length internal branches: `Node112, Node21, Node25, Node30`
* Log(L) = -5612.94, AIC-c = 11474.61 (124 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.299

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -4879.95, AIC-c = 10244.11 (238 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.08, and 95% of the weight in  0.03 - 10000000000.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|-----------------------------------|----------|----------|--------------------|---------------|---------------|-----------------|
|              Node82               |   0.10   |    2     |    0.66 (11.69%)   |   -4878.56    |   10245.46    |    10244.11     |
|              Node93               |   0.09   |    2     |    0.06 (63.24%)   |   -4879.95    |   10248.25    |    10244.11     |
|XM_033764060_1_PREDICTED_Fukomys...|   0.08   |    2     |    0.73 (22.48%)   |   -4879.16    |   10246.66    |    10244.11     |
|XM_013019592_1_PREDICTED_Dipodom...|   0.06   |    2     |   0.05 (100.00%)   |   -4879.95    |   10248.25    |    10244.11     |
|NM_001081787_1_Equus_caballus_br...|   0.05   |    2     |    0.08 (68.11%)   |   -4879.95    |   10248.25    |    10244.11     |
|              Node41               |   0.05   |    2     |    0.08 (96.24%)   |   -4879.95    |   10248.25    |    10244.11     |
|XM_031944159_1_PREDICTED_Sarcoph...|   0.05   |    2     |    0.05 (18.40%)   |   -4879.95    |   10248.25    |    10244.11     |
|XM_004660846_2_PREDICTED_Jaculus...|   0.04   |    2     |   0.19 (100.00%)   |   -4879.95    |   10248.25    |    10244.11     |
|XM_020977976_1_PREDICTED_Phascol...|   0.04   |    2     |    0.07 ( 6.72%)   |   -4879.95    |   10248.25    |    10244.11     |
|XM_013147262_2_PREDICTED_Cavia_p...|   0.04   |    2     |    0.08 (19.73%)   |   -4879.95    |   10248.25    |    10244.11     |
|              Node17               |   0.04   |    2     |   0.06 (100.00%)   |   -4879.95    |   10248.25    |    10244.11     |
|XM_004644113_2_PREDICTED_Octodon...|   0.03   |    2     |    0.13 (54.06%)   |   -4879.95    |   10248.25    |    10244.11     |
|XM_005654684_3_PREDICTED_Sus_scr...|   0.03   |    2     |   16.76 ( 0.65%)   |   -4879.48    |   10247.32    |    10244.11     |
|XM_004851581_3_PREDICTED_Heteroc...|   0.03   |    2     |    0.06 (89.79%)   |   -4879.95    |   10248.25    |    10244.11     |
|XM_020903256_1_PREDICTED_Odocoil...|   0.03   |    2     |    0.00 ( 0.00%)   |   -4879.95    |   10248.25    |    10244.11     |
|XM_020177315_1_PREDICTED_Castor_...|   0.03   |    2     |    0.25 (10.17%)   |   -4879.97    |   10248.28    |    10244.11     |
|XM_036763631_1_PREDICTED_Trichos...|   0.02   |    2     |    0.00 ( 0.00%)   |   -4879.95    |   10248.25    |    10244.11     |
|              Node15               |   0.02   |    2     |    2.23 ( 1.97%)   |   -4879.93    |   10248.21    |    10244.11     |
|              Node56               |   0.02   |    2     |    0.03 (85.82%)   |   -4879.95    |   10248.25    |    10244.11     |
|              Node99               |   0.02   |    2     |    0.07 (59.22%)   |   -4879.95    |   10248.25    |    10244.11     |
|              Node10               |   0.02   |    2     |    0.06 ( 6.91%)   |   -4879.95    |   10248.25    |    10244.11     |
|              Node91               |   0.02   |    2     |    0.71 ( 4.70%)   |   -4879.97    |   10248.28    |    10244.11     |
|XM_005401751_2_PREDICTED_Chinchi...|   0.02   |    2     |    0.00 ( 0.00%)   |   -4879.95    |   10248.25    |    10244.11     |
|              Node66               |   0.02   |    2     |    0.19 (57.15%)   |   -4879.95    |   10248.26    |    10244.11     |
|XM_007653166_4_PREDICTED_Cricetu...|   0.02   |    2     |   36.62 ( 1.05%)   |   -4879.21    |   10246.77    |    10244.11     |
|              Node84               |   0.02   |    2     |    0.00 ( 0.00%)   |   -4879.95    |   10248.25    |    10244.11     |
|              Node64               |   0.02   |    2     |   43.53 ( 0.66%)   |   -4877.17    |   10242.70    |    10242.70     |
|              Node64               |   0.02   |    3     |   44.60 ( 0.60%)   |   -4877.25    |   10246.98    |    10242.70     |
|XM_007497196_2_PREDICTED_Monodel...|   0.02   |    2     |   29.86 ( 0.55%)   |   -4872.12    |   10236.73    |    10236.73     |
|XM_007497196_2_PREDICTED_Monodel...|   0.02   |    3     |   29.61 ( 0.55%)   |   -4872.12    |   10240.87    |    10236.73     |
|              Node63               |   0.02   |    2     |    0.00 ( 2.55%)   |   -4872.11    |   10240.85    |    10236.73     |
|              Node29               |   0.02   |    2     |    0.00 ( 5.00%)   |   -4872.12    |   10240.87    |    10236.73     |
|              Node81               |   0.01   |    2     |    0.00 ( 3.24%)   |   -4872.12    |   10240.87    |    10236.73     |
|XM_029555090_1_PREDICTED_Nannosp...|   0.01   |    2     |    0.49 (10.00%)   |   -4872.12    |   10240.87    |    10236.73     |
|              Node39               |   0.01   |    2     |    0.00 ( 0.00%)   |   -4872.12    |   10240.87    |    10236.73     |
